ATPM,,,,,,,,,,,,,,,,,ATPM,,,,,,,,Non - ATPM,,,,,NON - ATPM,,,,,,,,,,,,
PO Number,PO Date,Spare Part Number,Spare Part Name,Brand Name,Vendor Name,Quality Part,Qty.,ATPM Price,Total ATPM Price,HPP,Total HPP,Total Selling Price,Gross Profit,Gross Profit %,Total Savings,Total Saving Percentage,PO Date - Month,Total Revenue,Total HPP ,Gross Profit,Gross Profit %,Total Savings,AVERAGE of Total Saving Percentage,,PO Date - Month,Total Revenue,Total HPP ,Gross Profit,Gross Profit %,PO Number,PO Date,Spare Part Number,Spare Part Name,Brand Name,Vendor Name,Quality Part,Qty.,HPP (IDR),Total HPP(IDR) ,Total Selling Price,Gross Profit,Gross Profit %
CT260502,5/22/2026,KD5451150G,"LAMP(R),RR COMB.",MAZDA,CT Auto Spare SDN BHD,OL,1 SET,"Rp3,237,393","Rp3,237,393","Rp2,584,050","Rp2,584,050","Rp4,298,564","Rp1,714,514",39.89%,"Rp653,343",-32.78%,May,"Rp62,359,912","Rp41,514,851","Rp20,845,062",36.09%,"Rp4,459,554",-1.79%,,May,"Rp7,169,000","Rp5,255,867","Rp1,913,133",31.18%,AR260501,5/4/2026,609001177AA,FR WHEEL ARCH ASSY RH,CHERY,Anhui Ruikai,OL,1,"Rp138,157","Rp138,157","Rp224,000","Rp85,843",38.32%
CT260502,5/22/2026,KD53513F0F,"LAMP(R),TRUNK LID",MAZDA,CT Auto Spare SDN BHD,OL,1 SET,"Rp2,797,329","Rp2,797,329","Rp1,992,784","Rp1,992,784","Rp3,714,476","Rp1,721,692",46.35%,"Rp804,545",-32.79%,Jun,"Rp57,743,375","Rp37,121,987","Rp20,621,388",40.25%,"Rp20,854,551",22.56%,,Jun,"Rp83,453,381","Rp23,195,935","Rp60,257,446",60.13%,KWJ260501,5/18/2026,602004000AA,TRIM COVER-FOG LAMP RH,CHERY,"Kwoje Automotive Parts Co., Ltd.",OM,1,"Rp185,395","Rp185,395","Rp240,000","Rp54,605",22.75%
CT260501,5/11/2026,K0V834300,"ARM(R),LOWER",MAZDA,CT Auto Spare SDN BHD,OL,1 SET,"Rp3,193,814","Rp3,193,814","Rp2,540,253","Rp2,540,253","Rp4,017,578","Rp1,477,326",36.77%,"Rp653,561",-25.79%,Jul,"Rp8,105,780","Rp4,843,726","Rp3,262,054",38.64%,"Rp1,778,840",3.34%,,Jul,"Rp23,468,822","Rp9,221,630","Rp14,247,192",80.83%,AR260501,5/4/2026,602003997AA,LWR BODY-FR BUMPER,CHERY,Anhui Ruikai,OM,1,"Rp281,696","Rp281,696","Rp784,000","Rp502,304",64.07%
CT260501,5/11/2026,K0V834350,"ARM(L),LOWER",MAZDA,CT Auto Spare SDN BHD,OL,1 SET,"Rp3,193,814","Rp3,193,814","Rp2,540,253","Rp2,540,253","Rp4,017,578","Rp1,477,326",36.77%,"Rp653,561",-25.79%,,Rp0,Rp0,Rp0,#DIV/0!,Rp0,#DIV/0!,,,Rp0,Rp0,Rp0,#DIV/0!,MG260501,5/22/2026,86512CC300,FRONT LOWER BUMPER,KIA,Min Ghee,OL,1,"Rp1,806,126","Rp1,806,126","Rp2,340,000","Rp533,874",22.82%
AB260501,5/12/2026,49141-60020,"ACCUMULATOR, FRONT SUSPENSION CONTROL RH/LH",TOYOTA,PT ASUKI BATAM,OL,1 SET,Barang Non ATPM,,"Rp4,000,005","Rp4,000,005","Rp5,815,900","Rp1,815,895",31.22%,,,Grand Total,"Rp128,209,067","Rp83,480,563","Rp44,728,504",38.72%,"Rp27,092,945",14.69%,,Grand Total,"Rp114,091,203","Rp37,673,432","Rp76,417,771",59.98%,MG260501,5/22/2026,86612-CC300BKL,REAR LOWER BUMPER,KIA,Min Ghee,OL,1,"Rp1,806,126","Rp1,806,126","Rp2,340,000","Rp533,874",22.82%
AB260501,5/12/2026,49141-60020,"ACCUMULATOR, FRONT SUSPENSION CONTROL RH/LH",TOYOTA,PT ASUKI BATAM,OL,1 SET,Barang Non ATPM,,"Rp4,000,005","Rp4,000,005","Rp5,815,900","Rp1,815,895",31.22%,,,,,,,,,,,,,,,,,6/29/2026,52411-48070,SPOILER BUMPER FRONT,TOYOTA,"Chongqing Ditai Auto Parts Manufacturing Co.,Ltd.",OL,1,"Rp142,000","Rp142,000","Rp2,200,000","Rp2,058,000",93.55%
AB260501,5/12/2026,49151-60020,"ACCUMULATOR, REAR SUSPENSION CONTROL RH/LH",TOYOTA,PT ASUKI BATAM,OL,1 SET,Barang Non ATPM,,"Rp4,000,005","Rp4,000,005","Rp5,815,900","Rp1,815,895",31.22%,,,,,,,,,,,,,,,,TD260608,6/30/2026,48510-80B41,SHOCKBRAKER FR RH,TOYOTA,"Chongqing Ditai Auto Parts Manufacturing Co.,Ltd.",OM,1,"Rp610,043","Rp610,043","Rp2,565,000","Rp1,954,957",76.22%
AB260501,5/12/2026,49151-60020,"ACCUMULATOR, REAR SUSPENSION CONTROL RH/LH",TOYOTA,PT ASUKI BATAM,OL,1 SET,Barang Non ATPM,,"Rp4,000,005","Rp4,000,005","Rp5,815,900","Rp1,815,895",31.22%,,,,,,,,,,,,,,,,TD260608,6/30/2026,4261A-48290,"WHEEL, DISC",TOYOTA,"Chongqing Ditai Auto Parts Manufacturing Co.,Ltd.",OL,1,"Rp3,373,181","Rp3,373,181","Rp9,000,000","Rp5,626,819",62.52%
AB260501,5/12/2026,48510-69355,"ABSORBER ASSY. SHOCK, FRONT RH/LH (SET SD NUT)",TOYOTA,PT ASUKI BATAM,OL,1 SET,Barang Non ATPM,,"Rp3,200,004","Rp3,200,004","Rp4,671,720","Rp1,471,716",31.50%,,,,,,,,,,,,,,,,TD260610,6/30/2026,BST-TUR6-22560R18,BRIDGESTONE TURANZA 6 225/60-R18,TOYOTA,PT.Lintas teknik mandala (Auto Ban),OL,2,"Rp1,450,002","Rp2,900,003","Rp3,940,000","Rp1,039,997",26.40%
AB260501,5/12/2026,48510-69355,"ABSORBER ASSY. SHOCK, FRONT RH/LH (SET SD NUT)",TOYOTA,PT ASUKI BATAM,OL,1 SET,Barang Non ATPM,,"Rp3,200,004","Rp3,200,004","Rp4,671,720","Rp1,471,716",31.50%,,,,,,,,,,,,,,,,,7/10/2026,BCKN50A11A,"COVER, TOW HOOK",MAZDA,CHONGBANG ,OM,1,"Rp53,827","Rp53,827","Rp220,000","Rp166,173",75.53%
AB260501,5/12/2026,48530-69415,"ABORBER ASSY, SHOCK, REAR RH/LH",TOYOTA,PT ASUKI BATAM,OL,1 SET,Barang Non ATPM,,"Rp1,300,002","Rp1,300,002","Rp2,067,105","Rp767,103",37.11%,,,,,,,,,,,,,,,,,7/10/2026,BCKN50760C,"MOULD(L),FRONT",MAZDA,CHONGBANG ,OM,1,"Rp287,079","Rp287,079","Rp1,200,000","Rp912,921",76.08%
AB260501,5/12/2026,48530-69415,"ABORBER ASSY, SHOCK, REAR RH/LH",TOYOTA,PT ASUKI BATAM,OL,1 SET,Barang Non ATPM,,"Rp1,300,002","Rp1,300,002","Rp2,067,105","Rp767,103",37.11%,,,,,,,,,,,,,,,,,7/10/2026,BDGF61480A,CONDENSER,MAZDA,CHONGBANG ,OM,1,"Rp950,950","Rp950,950","Rp5,500,000","Rp4,549,050",82.71%
AB260501,5/12/2026,08886-01805,SHOCK ABSORBER OIL 2.5L,TOYOTA,PT ASUKI BATAM,OL,1 SET,Barang Non ATPM,,"Rp430,001","Rp430,001","Rp589,466","Rp159,465",27.05%,,,,,,,,,,,,,,,,TD260710,7/14/2026,PAF215025,RADIATOR FAN ASSY,MAZDA,PT.EUROKARS MOTOR INDONESIA,OL,1,"Rp7,283,846","Rp7,283,846","Rp10,180,587","Rp2,896,741",28.45%
AR260502,5/20/2026,609001033AA,TRIM PANEL-FR DOOR LH,CHERY,Anhui Ruikai,OM,1 SET,"Rp432,900","Rp432,900","Rp82,535","Rp82,535","Rp255,000","Rp172,465",67.63%,"Rp350,365",41.09%,,,,,,,,,,,,,,,7/10/2026,BCJH50070B,"REIN,IMPACT BAR,FRONT BUMPER",MAZDA,CHONGBANG ,OM,1,"Rp645,928","Rp645,928","Rp4,000,000","Rp3,354,072",83.85%
AR260502,5/20/2026,602002649AA,LWR BODY-RR BUMPER,CHERY,Anhui Ruikai,OM,1 SET,"Rp1,407,258","Rp1,407,258","Rp520,331","Rp520,331","Rp1,190,000","Rp669,669",56.27%,"Rp886,927",15.44%,,,,,,,,,,,,,,TD260605,6/20/2026,BST-TUR6-22560R18,BRIDGESTONE TURANZA 6 225/60-R18,TOYOTA,ANEKA BAN,OL,1,"Rp1,520,002","Rp1,520,002","Rp1,900,000","Rp379,998",20.00%
Stock Ready,6/19/2026,602002156AA,LWR BODY-FR BUMPER,CHERY,Anhui Ruikai,OL,1 SET,"Rp1,434,231","Rp1,434,231","Rp807,410","Rp807,410","Rp833,000","Rp25,590",3.07%,"Rp626,821",41.92%,,,,,,,,,,,,,,TD260609,6/30/2026,GSJ850031 BB,FRONT BUMPER,MAZDA,CHONGBANG ,OM,1,"Rp683,607","Rp683,607","Rp3,600,000","Rp2,916,393",81.01%
CT260503,5/22/2026,K0114370XA,"SENSOR(R),FRT-A.B.S.",MAZDA,CT Auto Spare SDN BHD,OL,1 SET,"Rp1,107,000","Rp1,107,000","Rp875,949","Rp875,949","Rp900,000","Rp24,051",2.67%,"Rp231,051",18.70%,,,,,,,,,,,,,,TD260610,6/30/2026,ACC-EVT-22545R19,Accelera EVT 225/45 R19 92W,MAZDA,PT.Lintas teknik mandala (Auto Ban),OL,1,"Rp1,375,002","Rp1,375,002","Rp1,800,000","Rp424,998",23.61%
CT260601,6/4/2026,PY0115908A,"BELT,V",MAZDA,CT Auto Spare SDN BHD,OL,1 SET,"Rp301,699","Rp301,699","Rp284,683","Rp284,683","Rp292,500","Rp7,817",2.67%,"Rp17,016",3.05%,,,,,,,,,,,,,,TD260609,6/30/2026,GBVG50131,"PROTECTOR(L),BUMPER",MAZDA,CHONGBANG ,OM,1,"Rp215,309","Rp215,309","Rp540,000","Rp324,691",60.13%
AR260504,5/28/2026,202000727AA,RR SLEEVE-CONTROL ARM,CHERY,Anhui Ruikai,OL,2 SET,"Rp161,949","Rp323,898","Rp122,009","Rp244,017","Rp306,000","Rp61,983",20.26%,"Rp39,940",5.53%,,,,,,,,,,,,,,TD260609,6/30/2026,GSH750102,"COVER(L),FRONT BUMPER",MAZDA,CHONGBANG ,OM,1,"Rp278,108","Rp278,108","Rp360,000","Rp81,892",22.75%
IGN260501,5/29/2026,5A75A49-03,"RELAY, STARTER",BMW MOTORRAD,Integrated Global Network Enterprise,OL,1 SET,Barang Non ATPM,,"Rp3,751,186","Rp3,751,186","Rp3,780,000","Rp28,814",0.76%,,,,,,,,,,,,,,,,TD260609,6/30/2026,GSH750104,"COVER(L),BUMPER",MAZDA,CHONGBANG ,OM,1,"Rp161,482","Rp161,482","Rp225,000","Rp63,518",28.23%
SHP260601,6/12/2026,SILICONEALP,SILICONE ALL PURPOSE,MAZDA,SHOPEE MARKETPLACE,OL,10 SET,"Rp27,300","Rp273,000","Rp26,100","Rp261,000","Rp500,000","Rp239,000",47.80%,"Rp1,200",-83.15%,,,,,,,,,,,,,,TD260609,6/30/2026,GSH7501V0,"PLATE(L),SEAL-F.BUMP",MAZDA,CHONGBANG ,OM,1,"Rp170,453","Rp170,453","Rp540,000","Rp369,547",68.43%
KWJ260502,5/28/2026,608000120AA,BLADE PS,CHERY,"Kwoje Automotive Parts Co., Ltd.",OM,10 SET,"Rp134,421","Rp1,344,210","Rp47,673","Rp476,731","Rp1,275,000","Rp798,269",62.61%,"Rp86,748",5.15%,,,,,,,,,,,,,,CBA260601,6/15/2026,K26250710A,"GRILLE,RADIATOR",MAZDA,CHONGBANG ,OM,1,"Rp1,387,502","Rp1,387,502","Rp8,475,782","Rp7,088,281",83.63%
KWJ260502,5/28/2026,608000118AA,WIPER BLADE-MASTER,CHERY,"Kwoje Automotive Parts Co., Ltd.",OM,10 SET,"Rp147,186","Rp1,471,860","Rp47,673","Rp476,731","Rp1,275,000","Rp798,269",62.61%,"Rp99,513",13.37%,,,,,,,,,,,,,,CBA260601,6/15/2026,KB8A507E1BBB,"GRILLE,UP.RADIATOR",MAZDA,CHONGBANG ,OM,2,"Rp136,000","Rp272,000","Rp4,423,838","Rp4,151,838",93.85%
CT260603,6/20/2026,A0003570091 / FEBI,CARDAN BELLOW SETS,MERCEDES BENZ,CT Auto Spare SDN BHD,OM,1 SET,Barang Non ATPM,,"Rp328,481","Rp328,481","Rp421,875","Rp93,394",22.14%,,,,,,,,,,,,,,,,CBA260601,6/15/2026,KD3556620A,"LOCK,BONNET",MAZDA,CHONGBANG ,OM,1,"Rp150,000","Rp150,000","Rp480,000","Rp330,000",68.75%
CT260603,6/20/2026,95B837462,FRONT RIGHT WINDOW REGULATOR,PORSCHE,CT Auto Spare SDN BHD,OL,1 SET,Barang Non ATPM,,"Rp5,036,708","Rp5,036,708","Rp6,468,750","Rp1,432,042",22.14%,,,,,,,,,,,,,,,,CBA260601,6/15/2026,KBY05231XC,BONNET,MAZDA,CHONGBANG ,OM,2,"Rp1,810,002","Rp3,620,004","Rp9,600,000","Rp5,979,996",62.29%
AR260601,6/5/2026,602002649AA,LWR BODY-RR BUMPER,CHERY,Anhui Ruikai,OM,1 SET,"Rp1,407,258","Rp1,407,258","Rp520,331","Rp520,331","Rp1,190,000","Rp669,669",56.27%,"Rp886,927",15.44%,,,,,,,,,,,,,,CBA260601,6/15/2026,KB7W52410,"HINGE(L),BONNET",MAZDA,CHONGBANG ,OM,2,"Rp80,000","Rp160,000","Rp592,240","Rp432,240",72.98%
AR260601,6/5/2026,602002017AA,REAR BUMPER LEFT END BODY,CHERY,Anhui Ruikai,OL,1 SET,"Rp932,400","Rp932,400","Rp789,468","Rp789,468","Rp680,000","-Rp109,468",-16.10%,"Rp142,932",27.07%,,,,,,,,,,,,,,CBA260601,6/15/2026,KB7W52420,"HINGE(L),BONNET",MAZDA,CHONGBANG ,OM,1,"Rp80,000","Rp80,000","Rp296,120","Rp216,120",72.98%
