SISTEM INVENTORY UTAMA & STOCK OPNAME,,,,,,,,,,,,,,,,,,,,,,,,
MASTER DATA INVENTORY,,,,,,,,FLOW LOG (INPUT/OUTPUT),,,,,,,,STOCK OPNAME (AUDIT LOG),,,,,,,,
Kode Part,Nama Part,Stok Awal,Total Masuk,Total Keluar,Stok Akhir Sistem,Stok Fisik Terakhir,Selisih Audit,,Tanggal PO,No PO,Kode Part,Nama Part,Jenis Flow,Jumlah (Qty),Keterangan,,Tanggal Audit,Auditor,Kode Barang,,Stok Sistem,Stok Fisik,Selisih,Keterangan
602001263AA,LWR BODY-FR BUMPER,,0,0,0,,0,,2026-07-09,,602001263AA,LWR BODY-FR BUMPER,Masuk,0,,,,,,,,,0,
602000746AA,LWR PROTECTING PLATE-ENGIN,,0,0,0,,,,2026-07-09,,602000746AA,LWR PROTECTING PLATE-ENGIN,Masuk,0,,,,,,,,,0,
602005202AA,LWR BODY-FR BUMPER,,2,0,2,,,,2026-07-09,,602005202AA,LWR BODY-FR BUMPER,Masuk,2,,,,,,,,,0,
602006641AA,FRONT LOWER BUMPER,,0,0,0,,,,2026-07-09,,602006641AA,FRONT LOWER BUMPER,Masuk,0,,,,,,,,,,
602005563AA,"FR BUMPER, BRACKET LH",,3,0,3,,,,2026-07-09,,602005563AA,"FR BUMPER, BRACKET LH",Masuk,3,,,,,,,,,,
602005564AA,RH BRACKET-FR BUMPER,,1,0,1,,,,2026-07-09,,602005564AA,RH BRACKET-FR BUMPER,Masuk,1,,,,,,,,,,
602007721AA,UPR BODY-FR BUMPER,,0,0,0,,,,2026-07-09,,602007721AA,UPR BODY-FR BUMPER,Masuk,0,,,,,,,,,,
602001690AA,MUDGUARD-FR WHEEL LH,,2,0,2,,,,2026-07-09,,602001690AA,MUDGUARD-FR WHEEL LH,Masuk,2,,,,,,,,,,
602001691AA,MUDGUARD-FR WHEEL RH,,1,0,1,,,,2026-07-09,,602001691AA,MUDGUARD-FR WHEEL RH,Masuk,1,,,,,,,,,,
609000303AA,FR WHEEL ARCH TRIM PANEL RH,,2,0,2,,,,2026-07-09,,609000303AA,FR WHEEL ARCH TRIM PANEL RH,Masuk,2,,,,,,,,,,
609000304AA,RR WHEEL ARCH TRIM PANEL LH,,0,0,0,,,,2026-07-09,,609000304AA,RR WHEEL ARCH TRIM PANEL LH,Masuk,0,,,,,,,,,,
609001176AA,FR WHEEL ARCH TRIM LH,,6,0,6,,,,2026-07-09,,609001176AA,FR WHEEL ARCH TRIM LH,Masuk,6,,,,,,,,,,
609001177AA,FR WHEEL ARCH ASSY RH,,1,0,1,,,,2026-07-09,,609001177AA,FR WHEEL ARCH ASSY RH,Masuk,1,,,,,,,,,,
605000558AA,HEADLAMP LOW RIGHT,,0,0,0,,,,2026-07-09,,605000558AA,HEADLAMP LOW RIGHT,Masuk,0,,,,,,,,,,
605000557AA,HEADLAMP LOW LEFT,,2,0,2,,,,2026-07-09,,605000557AA,HEADLAMP LOW LEFT,Masuk,2,,,,,,,,,,
602002158AA,LEFT HEADLAMP TRIM COVER,,4,0,4,,,,2026-07-09,,602002158AA,LEFT HEADLAMP TRIM COVER,Masuk,0,,,,,,,,,,
602002159AA,"TRIM COVER, HEADLAMP-RH",,2,0,2,,,,2026-07-09,,602002159AA,"TRIM COVER, HEADLAMP-RH",Masuk,0,,,,,,,,,,
52411-0E050,Part Tidak Ditemukan,,9,0,9,,,,2026-07-09,,52411-0E050,Part Tidak Ditemukan,Masuk,0,,,,,,,,,,
605001790AA,FR HEADLAMP LH,,0,0,0,,,,2026-07-09,,605001790AA,FR HEADLAMP LH,Masuk,0,,,,,,,,,,
602005066AA,LH UPR BRACKET-FR BUMPER,,0,0,0,,,,2026-07-09,,602005066AA,LH UPR BRACKET-FR BUMPER,Masuk,0,,,,,,,,,,
602005064AA,LH BRACKET-FR BUMPER,,0,0,0,,,,2026-07-09,,602005064AA,LH BRACKET-FR BUMPER,Masuk,0,,,,,,,,,,
602002777AA,FRONT UPPER BUMPER,,0,0,0,,,,2026-07-09,,602002777AA,FRONT UPPER BUMPER,Masuk,0,,,,,,,,,,
602007559AAABW,RADIATOR GRILLE,,0,0,0,,,,2026-07-09,,602007559AAABW,RADIATOR GRILLE,Masuk,0,,,,,,,,,,
602001621AAACL, RADIATOR GRILLE,,0,0,0,,,,2026-07-09,,602001621AAACL, RADIATOR GRILLE,Masuk,0,,,,,,,,,,
605000726AA,HEADLAMP UP FR RIGHT,,0,0,0,,,,2026-07-09,,605000726AA,HEADLAMP UP FR RIGHT,Masuk,0,,,,,,,,,,
F16-2803507CA,BASE GRILL,,0,0,0,,,,2026-07-09,,F16-2803507CA,BASE GRILL,Masuk,0,,,,,,,,,,
F16-2803505CA,FRONT LOWER BUMPER,,1,0,1,,,,2026-07-09,,F16-2803505CA,FRONT LOWER BUMPER,Masuk,1,,,,,,,,,,
F16-4499010CA,LH DAYTIME RUNNING LAMP,,0,0,0,,,,2026-07-09,,F16-4499010CA,LH DAYTIME RUNNING LAMP,Masuk,0,,,,,,,,,,
F16-3102070CA,LWR PROTECTING PLATE,,0,0,0,,,,2026-07-09,,F16-3102070CA,LWR PROTECTING PLATE,Masuk,0,,,,,,,,,,
F16-1301110FA//302005998AA,Part Tidak Ditemukan,,0,0,0,,,,2026-07-09,,F16-1301110FA//302005998AA,Part Tidak Ditemukan,Masuk,0,,,,,,,,,,
605000724AA,TAIL DOOR LAMP,,0,0,0,,,,2026-07-09,,605000724AA,TAIL DOOR LAMP,Masuk,0,,,,,,,,,,
602002649AA,LWR BODY-RR BUMPER,,0,0,0,,,,2026-07-09,,602002649AA,LWR BODY-RR BUMPER,Masuk,0,,,,,,,,,,
602002020AA,LWR TRIM PANEL-RR BUMPER,,1,0,1,,,,2026-07-09,,602002020AA,LWR TRIM PANEL-RR BUMPER,Masuk,1,,,,,,,,,,
609001178AA,"WHEEL ARCH TRIM, RR-RH",,1,0,1,,,,2026-07-09,,609001178AA,"WHEEL ARCH TRIM, RR-RH",Masuk,1,,,,,,,,,,
609001179AA,"WHEEL ARCH TRIM, RR-LH",,1,0,1,,,,2026-07-09,,609001179AA,"WHEEL ARCH TRIM, RR-LH",Masuk,1,,,,,,,,,,
609001821AABCE,TRIM PANEL-FR DOOR LH,,0,0,0,,,,2026-07-09,,609001821AABCE,TRIM PANEL-FR DOOR LH,Masuk,0,,,,,,,,,,
609001822AABCE,TRIM PANEL-FR DOOR RH,,2,0,2,,,,2026-07-09,,609001822AABCE,TRIM PANEL-FR DOOR RH,Masuk,2,,,,,,,,,,
602005165AA,UPR BODY-FR BUMPER ,,0,0,0,,,,2026-07-09,,602005165AA,UPR BODY-FR BUMPER ,Masuk,0,,,,,,,,,,
602008540AA,UPPER BODY-RR BUMPER,,1,0,1,,,,2026-07-09,,602008540AA,UPPER BODY-RR BUMPER,Masuk,0,,,,,,,,,,
609002389AA,RR-RH WHEEL ARCH ASSY,,10,0,10,,,,2026-07-09,,609002389AA,RR-RH WHEEL ARCH ASSY,Masuk,5,,,,,,,,,,
609002388AA,REAR WHEEL ARCH TRIM LH,,8,0,8,,,,2026-07-09,,609002388AA,REAR WHEEL ARCH TRIM LH,Masuk,4,,,,,,,,,,
609001974AA,FR-RH WHEEL ARCH TRIM,,1,0,1,,,,2026-07-09,,609001974AA,FR-RH WHEEL ARCH TRIM,Masuk,1,,,,,,,,,,
609001973AA,FR-LH WHEEL ARCH TRIM,,1,0,1,,,,2026-07-09,,609001973AA,FR-LH WHEEL ARCH TRIM,Masuk,1,,,,,,,,,,
609002394AA,TRIM PANEL-FR DOOR LH,,3,0,3,,,,2026-07-09,,609002388AA,REAR WHEEL ARCH TRIM LH,Masuk,4,,,,,,,,,,
609002395AA,TRIM PANEL-FR DOOR RH,,3,0,3,,,,2026-07-09,,609002389AA,RR-RH WHEEL ARCH ASSY,Masuk,5,,,,,,,,,,
609002396AA,TRIM PANEL-RR DOOR LH,,2,0,2,,,,2026-07-09,,609002394AA,TRIM PANEL-FR DOOR LH,Masuk,3,,,,,,,,,,
609002397AA,TRIM PANEL-RR DOOR RH,,4,0,4,,,,2026-07-09,,609002395AA,TRIM PANEL-FR DOOR RH,Masuk,3,,,,,,,,,,
609002387AA,FR WHEEL ARCH TRIM RH,,5,0,5,,,,2026-07-09,,609002396AA,TRIM PANEL-RR DOOR LH,Masuk,2,,,,,,,,,,
609002386AA,FR WHEEL ARCH TRIM LH ,,3,0,3,,,,2026-07-09,,609002397AA,TRIM PANEL-RR DOOR RH,Masuk,4,,,,,,,,,,
602001561AA,BRACKET FRONT BUMPER RH,,10,0,10,,,,2026-07-09,,609002387AA,FR WHEEL ARCH TRIM RH,Masuk,5,,,,,,,,,,
602001560AA, LH BRACKET-FR BUMPER,,10,0,10,,,,2026-07-09,,609002386AA,FR WHEEL ARCH TRIM LH ,Masuk,3,,,,,,,,,,
202000812AA,REAR LONGITUDINAL ARM ASSY,,0,0,0,,,,2026-07-09,,602001561AA,BRACKET FRONT BUMPER RH,Masuk,0,,,,,,,,,,
602007598AAAKH,LH EXHAUST PIPE TRIM COVER,,0,0,0,,,,2026-07-09,,602001560AA, LH BRACKET-FR BUMPER,Masuk,0,,,,,,,,,,
602002156AA,LWR BODY-FR BUMPER,,3,0,3,,,,2026-07-09,,202000812AA,REAR LONGITUDINAL ARM ASSY,Masuk,0,,,,,,,,,,
F16-5500170CA,MOULDING FENDER RR LH,,1,0,1,,,,2026-07-09,,602007598AAAKH,LH EXHAUST PIPE TRIM COVER,Masuk,0,,,,,,,,,,
609000052AA,Part Tidak Ditemukan,,0,0,0,,,,2026-07-09,,602002156AA,LWR BODY-FR BUMPER,Masuk,3,,,,,,,,,,
609002214AA,TRIM PANEL-RR DOOR RH,,1,0,1,,,,2026-07-09,,,,Masuk,0,,,,,,,,,,
609000627AADQJ,TRIM PANEL-RR DOOR RH,,1,0,1,,,,2026-07-09,,F16-5500170CA,MOULDING FENDER RR LH,Masuk,1,,,,,,,,,,
609001823AABCE,TRIM PANEL-RR DOOR LH,,0,0,0,,,,2026-07-09,,609000052AA,Part Tidak Ditemukan,Masuk,0,,,,,,,,,,
609001056AA,TRIM PANEL-RR DOOR RH,,1,0,1,,,,2026-07-09,,609002214AA,TRIM PANEL-RR DOOR RH,Masuk,1,,,,,,,,,,
605000722,RR-LH STOPLAMP,,1,0,1,,,,2026-07-09,,609000627AADQJ,TRIM PANEL-RR DOOR RH,Masuk,0,,,,,,,,,,
605000723,RR-RH STOPLAMP,,1,0,1,,,,2026-07-09,,609001823AABCE,TRIM PANEL-RR DOOR LH,Masuk,0,,,,,,,,,,
601000431AABCE,REARVIEW MIRROR OTR-RH,,0,0,0,,,,2026-07-09,,609001056AA,TRIM PANEL-RR DOOR RH,Masuk,1,,,,,,,,,,
601000430AABCE,REARVIEW MIRROR OTR-LH,,2,0,2,,,,2026-07-09,,602001561AA,BRACKET FRONT BUMPER RH,Masuk,10,,,,,,,,,,
602007723AA,TRIM COVER-FOG LAMP LH,,2,0,2,,,,2026-07-09,,602001560AA, LH BRACKET-FR BUMPER,Masuk,10,,,,,,,,,,
602007724AA,TRIM COVER-FOG LAMP RH,,1,0,1,,,,2026-07-09,,605000722,RR-LH STOPLAMP,Masuk,1,,,,,,,,,,
KSD750710A,"GRILLE, RADIATOR",,0,0,0,,,,2026-07-09,,605000723,RR-RH STOPLAMP,Masuk,1,,,,,,,,,,
GSJ551160B,"LAMP(L),RR COMB",,0,0,0,,,,2026-07-09,,605000557AA,HEADLAMP LOW LEFT,Masuk,0,,,,,,,,,,
UM4667730,"RELAY, N.O",,0,0,0,,,,2026-07-09,,602002159AA,"TRIM COVER, HEADLAMP-RH",Masuk,2,,,,,,,,,,
UPPER BUMPER OMODA C5,Part Tidak Ditemukan,,1,0,1,,,,2026-07-09,,602002158AA,LEFT HEADLAMP TRIM COVER,Masuk,4,,,,,,,,,,
602004026AA,MID BODY-RR BUMPER,,1,0,1,,,,2026-07-09,,601000431AABCE,REARVIEW MIRROR OTR-RH,Masuk,0,1 DI MAZDA,,,,,,,,,
D10J-50221,Part Tidak Ditemukan,,1,0,1,,,,2026-07-09,,601000430AABCE,REARVIEW MIRROR OTR-LH,Masuk,2,,,,,,,,,,
D10J-50031,Part Tidak Ditemukan,,1,0,1,,,,2026-07-09,,602007723AA,TRIM COVER-FOG LAMP LH,Masuk,2,,,,,,,,,,
602001991AA,LWR BODY-FR BUMPER,,1,0,1,,,,2026-07-09,,602007724AA,TRIM COVER-FOG LAMP RH,Masuk,1,,,,,,,,,,
602001970AA,LWR TRIM PANEL-FR BUMPER,,3,0,3,,,,2026-07-09,,KSD750710A,"GRILLE, RADIATOR",Masuk,0,,,,,,,,,,
F16-2804502CA,REAR LOWER BUMPER,,2,0,2,,,,2026-07-09,,GSJ551160B,"LAMP(L),RR COMB",Masuk,0,,,,,,,,,,
TALANG AIR DASHING,Part Tidak Ditemukan,,10,0,10,,,,2026-07-09,,UM4667730,"RELAY, N.O",Masuk,0,,,,,,,,,,
609001976AA,Part Tidak Ditemukan,,1,0,1,,,,2026-07-09,,609000627AADQJ,TRIM PANEL-RR DOOR RH,Masuk,1,,,,,,,,,,
609001975AA,Part Tidak Ditemukan,,1,0,1,,,,2026-07-09,,UPPER BUMPER OMODA C5,Part Tidak Ditemukan,Masuk,1,,,,,,,,,,
602002018AA,Part Tidak Ditemukan,,1,0,1,,,,2026-07-09,,602004026AA,MID BODY-RR BUMPER,Masuk,1,,,,,,,,,,
602002017AA,REAR BUMPER LEFT END BODY,,1,0,1,,,,2026-07-09,,D10J-50221,Part Tidak Ditemukan,Masuk,1,,,,,,,,,,
EQEA-54022852,Part Tidak Ditemukan,,4,0,4,,,,2026-07-09,,D10J-50031,Part Tidak Ditemukan,Masuk,1,,,,,,,,,,
EQEA-5402862,Part Tidak Ditemukan,,4,0,4,,,,2026-07-09,,602001991AA,LWR BODY-FR BUMPER,Masuk,1,,,,,,,,,,
EQEA-5402832,Part Tidak Ditemukan,,4,0,4,,,,2026-07-09,,602001970AA,LWR TRIM PANEL-FR BUMPER,Masuk,3,,,,,,,,,,
EQEA-5402842,FRONT DOOR MOULDING STRIP,,4,0,4,,,,2026-07-09,,F16-2804502CA,REAR LOWER BUMPER,Masuk,2,,,,,,,,,,
EQEA-2803116,Part Tidak Ditemukan,,3,0,3,,,,2026-07-09,,TALANG AIR DASHING,Part Tidak Ditemukan,Masuk,10,,,,,,,,,,
EQEA-2803115,Part Tidak Ditemukan,,3,0,3,,,,2026-07-09,,609001976AA,Part Tidak Ditemukan,Masuk,1,,,,,,,,,,
EQEA-2804114,Part Tidak Ditemukan,,2,0,2,,,,2026-07-09,,609001975AA,Part Tidak Ditemukan,Masuk,1,,,,,,,,,,
EQEA-2804115,Part Tidak Ditemukan,,2,0,2,,,,2026-07-09,,602002018AA,Part Tidak Ditemukan,Masuk,1,,,,,,,,,,
EQEA-5302431A,Part Tidak Ditemukan,,4,0,4,,,,2026-07-09,,602002017AA,REAR BUMPER LEFT END BODY,Masuk,1,,,,,,,,,,
EQEA-5302440,MOULDING FENDER RR RH,,3,0,3,,,,2026-07-09,,52411-0E050,Part Tidak Ditemukan,Masuk,9,"1 pecah, 1 di pak Toni",,,,,,,,,
EQEA-5302441,Part Tidak Ditemukan,,1,0,1,,,,2026-07-09,,602008540AA,UPPER BODY-RR BUMPER,Masuk,1,,,,,,,,,,
EQEA-5302410,Part Tidak Ditemukan,,4,0,4,,,,2026-07-09,,EQEA-54022852,Part Tidak Ditemukan,Masuk,4,,,,,,,,,,
EQEA-5302420,FRONT RIGHT WHEEL STRIP,,4,0,4,,,,2026-07-09,,EQEA-5402862,Part Tidak Ditemukan,Masuk,4,,,,,,,,,,
EQEA-5402851,Part Tidak Ditemukan,,4,0,4,,,,2026-07-09,,EQEA-5402832,Part Tidak Ditemukan,Masuk,4,,,,,,,,,,
EQEA-5402861,REAR DOOR MOULDING,,2,0,2,,,,2026-07-09,,EQEA-5402842,FRONT DOOR MOULDING STRIP,Masuk,4,,,,,,,,,,
EQEA-5402830,Part Tidak Ditemukan,,3,0,3,,,,2026-07-09,,EQEA-2803116,Part Tidak Ditemukan,Masuk,3,,,,,,,,,,
EQEA-5402840,Part Tidak Ditemukan,,3,0,3,,,,2026-07-09,,EQEA-2803115,Part Tidak Ditemukan,Masuk,3,,,,,,,,,,
BCKE 34170,Part Tidak Ditemukan,,4,0,4,,,,2026-07-09,,EQEA-2804114,Part Tidak Ditemukan,Masuk,2,,,,,,,,,,
DA6A34170,"LINK(L),CON",,4,0,4,,,,2026-07-09,,EQEA-2804115,Part Tidak Ditemukan,Masuk,2,,,,,,,,,,
KD3534170,"LINK,CONTROL",,10,0,10,,,,2026-07-09,,EQEA-5302431A,Part Tidak Ditemukan,Masuk,4,,,,,,,,,,
LAMP RAV 4 (R & L),Part Tidak Ditemukan,,1,0,1,,,,2026-07-09,,EQEA-5302440,MOULDING FENDER RR RH,Masuk,3,,,,,,,,,,
SPL-HORN005,DOUBLE DISC HORN DR D FISCHER,,72,0,72,,,,2026-07-09,,EQEA-5302441,Part Tidak Ditemukan,Masuk,1,,,,,,,,,,
,,,,,,,,,2026-07-09,,EQEA-5302410,Part Tidak Ditemukan,Masuk,4,,,,,,,,,,
,,,,,,,,,2026-07-09,,EQEA-5302420,FRONT RIGHT WHEEL STRIP,Masuk,4,,,,,,,,,,
,,,,,,,,,2026-07-09,,EQEA-5402851,Part Tidak Ditemukan,Masuk,4,,,,,,,,,,
,,,,,,,,,2026-07-09,,EQEA-5402861,REAR DOOR MOULDING,Masuk,2,,,,,,,,,,
,,,,,,,,,2026-07-09,,EQEA-5402830,Part Tidak Ditemukan,Masuk,3,1 sold,,,,,,,,,
,,,,,,,,,2026-07-09,,EQEA-5402840,Part Tidak Ditemukan,Masuk,3,,,,,,,,,,
,,,,,,,,,2026-07-09,,BCKE 34170,Part Tidak Ditemukan,Masuk,4,,,,,,,,,,
,,,,,,,,,2026-07-09,,DA6A34170,"LINK(L),CON",Masuk,4,,,,,,,,,,
,,,,,,,,,2026-07-09,,KD3534170,"LINK,CONTROL",Masuk,10,,,,,,,,,,
,,,,,,,,,2026-07-09,,LAMP RAV 4 (R & L),Part Tidak Ditemukan,Masuk,1,,,,,,,,,,
,,,,,,,,,2026-07-09,,SPL-HORN005,DOUBLE DISC HORN DR D FISCHER,Masuk,72,5 di mazda,,,,,,,,,