Part Number,"Nama Mobil
VIN ",No,Nama Sparepart,Harga Jual,Disc.,After discount,Stock & Lead Time,,Harga Modal,Harga Modal ATPM,Modal Vendor A,,,Modal Vendor B,,,Modal Vendor C,,,Ongkir,Gross Profit Before Disc.,% Gross Profit Before Disc.,GP After Disc.,% GP After Disc.
52411-48070,TOYOTA HARRIER 2.0 AT / 2025,1,Spoiler Bumper Depan Doff,"Rp2,200,000",0%,"Rp2,200,000",Ready Stock,,"Rp284,400",Barang Non ATPM,,"Rp142,000",TRUE,,"Rp40,000",FALSE,,"Rp80,000",FALSE,"Rp142,400","Rp1,915,600",87.1%,"Rp1,915,600",87.1%
,,2,Moulding Pintu Depan Kanan Doff,"Rp2,250,000",10%,"Rp2,025,000","Indent, 4-5 Minggu Kerja",,"Rp408,650",,,"Rp266,250",TRUE,,,FALSE,,,FALSE,"Rp142,400","Rp1,841,350",81.8%,"Rp1,616,350",79.8%
,,3,Moulding Pintu Tengah Kanan Doff,"Rp1,500,000",10%,"Rp1,350,000","Indent, 4-5 Minggu Kerja",,"Rp408,650",,,"Rp266,250",TRUE,,,FALSE,,,FALSE,"Rp142,400","Rp1,091,350",72.8%,"Rp941,350",69.7%
,,4,Cover Trisplang Kanan Doff,"Rp3,000,000",10%,"Rp2,700,000","Indent, 4-5 Minggu Kerja",,"Rp976,650",,,"Rp834,250",TRUE,,,FALSE,,,FALSE,"Rp142,400","Rp2,023,350",67.4%,"Rp1,723,350",63.8%
,,5,Shockbraker Depan Kanan,"Rp2,850,000",10%,"Rp2,565,000","Indent, 4-5 Minggu Kerja",,"Rp745,900",,,"Rp603,500",TRUE,,,FALSE,,,FALSE,"Rp142,400","Rp2,104,100",73.8%,"Rp1,819,100",70.9%
,,6,Penutup Debu Shockbraker Depan Kanan,"Rp450,000",10%,"Rp405,000","Indent, 4-5 Minggu Kerja",,"Rp337,650",,,"Rp195,250",TRUE,,,FALSE,,,FALSE,"Rp142,400","Rp112,350",25.0%,"Rp67,350",16.6%
,,7,Mounting Shockbraker Depan Kanan,"Rp1,500,000",10%,"Rp1,350,000","Indent, 4-5 Minggu Kerja",,"Rp284,400",,,"Rp142,000",TRUE,,,FALSE,,,FALSE,"Rp142,400","Rp1,215,600",81.0%,"Rp1,065,600",78.9%
,,8,Ban Depan Kanan Merek Good Year AMG SUV 225/55 R19 99V,"Rp1,840,000",0%,"Rp1,840,000",Ready Stock,,"Rp1,840,000",,,"Rp1,840,000",TRUE,,,FALSE,,,FALSE,,Rp0,0.0%,Rp0,0.0%
,,9,Ban Depan Kanan Merek Accelera Iota ST68 225/55 R19 99V,"Rp1,970,000",0%,"Rp1,970,000",Ready Stock,,"Rp1,970,000",,,"Rp1,970,000",TRUE,,,FALSE,,,FALSE,,Rp0,0.0%,Rp0,0.0%
,,10,Velg Depan Kanan,"Rp10,000,000",10%,"Rp9,000,000","Indent, 4-5 Minggu Kerja",,"Rp3,479,400",,,"Rp3,337,000",TRUE,,,FALSE,,,FALSE,"Rp142,400","Rp6,520,600",65.2%,"Rp5,520,600",61.3%
,,11,Pentil Velg Depan Kanan (Ada sensornya)\,"Rp1,280,000",10%,"Rp1,152,000","Indent, 4-5 Minggu Kerja",,"Rp373,150",,,"Rp230,750",TRUE,,,FALSE,,,FALSE,"Rp142,400","Rp906,850",70.8%,"Rp778,850",67.6%
,,12,Ban Depan Kanan Merek Good Year AMG SUV 225/55 R19 99V,"Rp1,840,000",0%,"Rp1,840,000",Ready Stock,,"Rp1,840,000",,,"Rp1,840,000",TRUE,,,FALSE,,,FALSE,,Rp0,0.0%,Rp0,0.0%
,,13,Ban Depan Kanan Merek Accelera Iota ST68 225/55 R19 99V,"Rp1,970,000",0%,"Rp1,970,000",Ready Stock,,"Rp1,970,000",,,"Rp1,970,000",TRUE,,,FALSE,,,FALSE,,Rp0,0.0%,Rp0,0.0%
,,14,Ban Bridgestone Turanza 6 DOT26 225/55 R19 ,"Rp2,730,000",0%,"Rp2,730,000","Ex Stock, 4-5 Hari Kerja",,"Rp1,520,000",,,"Rp1,520,000",TRUE,,,FALSE,,,FALSE,,"Rp1,210,000",44.3%,"Rp1,210,000",44.3%
,,15,Velg Belakang Kanan,"Rp10,000,000",10%,"Rp9,000,000","Indent, 4-5 Minggu Kerja",,"Rp3,479,400",,,"Rp3,337,000",TRUE,,,FALSE,,,FALSE,"Rp142,400","Rp6,520,600",65.2%,"Rp5,520,600",61.3%
,,16,Pentil Velg Belakang Kanan (Ada sensornya),"Rp1,280,000",10%,"Rp1,152,000","Indent, 4-5 Minggu Kerja",,"Rp373,150",,,"Rp230,750",TRUE,,,FALSE,,,FALSE,"Rp142,400","Rp906,850",70.8%,"Rp778,850",67.6%
,Total,,"Rp17,020,000",,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,Total After Disc,,"Rp15,735,000",,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,USD,IDR,FALSE,,,FALSE,,,FALSE,,,,,
08G09W01J6Y101,CONTOH Cheryy,1,J6/ICAUR03 RIGHT-HAND DRIVE CONVERSION -,"Rp2,500,000",10%,"Rp2,250,000",,,"Rp2,342,400","Rp1,429,487",,"Rp100,000",FALSE,,"Rp400,000",FALSE,,"Rp2,200,000",TRUE,"Rp142,400","Rp157,600",6.3%,"-Rp92,400",-4.1%
202000957AA,,2,FR SHOCK ABSORBER-LH,"Rp1,960,000",5%,"Rp1,862,000",,,"Rp392,400","Rp1,045,962",,"Rp250,000",TRUE,,"Rp350,000",FALSE,,"Rp250,000",FALSE,"Rp142,400","Rp1,567,600",80.0%,"Rp1,469,600",78.9%
204000065AA,,3,BEARING ASSY,"Rp1,000,000",10%,"Rp900,000",,,"Rp1,022,400","Rp782,550",,"Rp480,000",FALSE,,"Rp880,000",TRUE,,"Rp300,000",FALSE,"Rp142,400","-Rp22,400",-2.2%,"-Rp122,400",-13.6%
204000116AA,,4,FRONT BEARING,"Rp850,000",5%,"Rp807,500",,,"Rp242,400","Rp503,769",,"Rp400,000",FALSE,,"Rp400,000",FALSE,,"Rp100,000",TRUE,"Rp142,400","Rp607,600",71.5%,"Rp565,100",70.0%
,Total,,"Rp6,310,000",,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,Total After Disc,,"Rp5,819,500",,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,USD,IDR,FALSE,,,FALSE,,,FALSE,,,,,
GSJ850031 BB,"Mazda 6 Sedan , VIN : JM6GL1033P0501152",1,BUMPER FR - ,"Rp4,000,000",10%,"Rp3,600,000","Indent, 4-5 Minggu Kerja",,"Rp1,004,850","Rp5,570,800",,"Rp704,850",TRUE,,,FALSE,,,FALSE,"Rp300,000","Rp2,995,150",74.9%,"Rp2,595,150",72.1%
BAN - KAPSEN 225/45R19 92W,,2,BAN - Accelera EVT 225/45R19 92W,"Rp1,800,000",0%,"Rp1,800,000","Ex Stock, 3-4 Hari Kerja",,"Rp1,350,000",Barang Non ATPM,,"Rp1,350,000",TRUE,,,FALSE,,,FALSE,,"Rp450,000",25.0%,"Rp450,000",25.0%
GBVG50131,,3,LIST CHROME LH - ,"Rp600,000",10%,"Rp540,000","Indent, 4-5 Minggu Kerja",,"Rp522,000","Rp678,300",,"Rp222,000",TRUE,,,FALSE,,,FALSE,"Rp300,000","Rp78,000",13.0%,"Rp18,000",3.3%
GSH750102,,4,KEDUDUKAN CHROME LH - ,"Rp400,000",10%,"Rp360,000","Indent, 4-5 Minggu Kerja",,"Rp586,750","Rp197,800",,"Rp286,750",TRUE,,,FALSE,,,FALSE,"Rp300,000","-Rp186,750",-46.7%,"-Rp226,750",-63.0%
GSH750104,,5,COVER ANGIN LH - ,"Rp250,000",10%,"Rp225,000","Indent, 4-5 Minggu Kerja",,"Rp466,500","Rp261,400",,"Rp166,500",TRUE,,,FALSE,,,FALSE,"Rp300,000","-Rp216,500",-86.6%,"-Rp241,500",-107.3%
GSH7501V0,,6,COVER DLM PENUTUP KEDUDUKAN - ,"Rp600,000",10%,"Rp540,000","Indent, 4-5 Minggu Kerja",,"Rp475,750","Rp666,600",,"Rp175,750",TRUE,,,FALSE,,,FALSE,"Rp300,000","Rp124,250",20.7%,"Rp64,250",11.9%
C27450133,,7,KLIP BUMPER - ,,,,,,"Rp148,000","Rp28,500",,"Rp148,000",TRUE,,,FALSE,,,FALSE,,,,,
,Total,,"Rp7,650,000",,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,Total After Disc,,"Rp7,065,000",,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,USD,IDR,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,Barang Non ATPM,,CH - DITAI,FALSE,,SG - JAE AUTO,FALSE,,MY - CT,FALSE,,,,,
75078-48020,"TYT HARRIER 2.5 HYBRID A/T 2025 , VIN: JTEAD3BH70J002010",1,MOULDING PINTU RR LH,"Rp2,250,000",10%,"Rp2,025,000","Indent, 4-5 Minggu Kerja",,"Rp916,000",Barang Non ATPM,,"Rp666,000",TRUE,,"Rp1,450,000",FALSE,,,FALSE,"Rp250,000","Rp1,334,000",59.3%,"Rp1,109,000",54.8%
75860-48060,,2,COVER TRISPLANG LH,"Rp3,000,000",10%,"Rp2,700,000","Indent, 4-5 Minggu Kerja",,"Rp1,915,000",Barang Non ATPM,,"Rp1,665,000",TRUE,,"Rp3,480,000",FALSE,,"Rp3,690,000",FALSE,"Rp250,000","Rp1,085,000",36.2%,"Rp785,000",29.1%
65632-0E010,,3,COVER FENDER RR LH,"Rp726,500",10%,"Rp653,850","Indent, 4-5 Minggu Kerja",,"Rp453,500",Barang Non ATPM,,"Rp203,500",TRUE,,,FALSE,,,FALSE,"Rp250,000","Rp273,000",37.6%,"Rp200,350",30.6%
BAN - DUNLOP BLUE RESPONSE 225/60 R18,,4,BAN DUNLOP BLUE RESPONSE 225/60 R18 RR LH,"Rp1,845,000",0%,"Rp1,845,000",Ready Stock,,"Rp1,230,000",,,"Rp1,230,000",TRUE,,,FALSE,,,FALSE,,"Rp615,000",33.3%,"Rp615,000",33.3%
4261A-48290,,5,VELG RR LH,"Rp10,000,000",10%,"Rp9,000,000","Indent, 4-5 Minggu Kerja",,"Rp3,728,000",,,"Rp3,478,000",TRUE,,,FALSE,,,FALSE,"Rp250,000","Rp6,272,000",62.7%,"Rp5,272,000",58.6%
,Total,,"Rp17,821,500",,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,Total After Disc,,"Rp16,223,850",,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,USD,IDR,FALSE,,,FALSE,,,FALSE,,,,,
53301-78060,,,Kap mesin,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
53801-78020,,,Fender depan kanan,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
81016-78311/module,,,Headlamp kanan + modul nya,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
52119-78959,,,Bumper depan,"Rp7,584,000",,"Rp7,584,000",,,"Rp5,056,000",,,"Rp4,950,000",TRUE,,,FALSE,,,FALSE,"Rp106,000","Rp2,528,000",33.3%,"Rp2,528,000",33.3%
53388-78020,,,Cover engsel kap mesin kanan,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
53111-78210/20/30,,,Grille radiator,"Rp8,934,000",,"Rp8,934,000",,,"Rp5,956,000",,,"Rp5,850,000",TRUE,,,FALSE,,,FALSE,"Rp106,000","Rp2,978,000",33.3%,"Rp2,978,000",33.3%
85207-78050 + 85361-78010,,,Nozel headlamp kanan,,,,,,,,,,FALSE,,,FALSE,,,FALSE,"Rp106,000",,,,
85353-78030-AO,,,Cover nozel headlamp kanan,,,,,,,,,,FALSE,,,FALSE,,,FALSE,"Rp106,000",,,,
53127-78060,,,Cover foglamp bumper depan kanan,,,,,,,,,,FALSE,,,FALSE,,,FALSE,"Rp106,000",,,,
16681-25060,,,Cover panel radiator atas,,,,,,,,,,FALSE,,,FALSE,,,FALSE,"Rp106,000",,,,
53550-78020,,,Engsel kap mesin kanan,,,,,,,,,,FALSE,,,FALSE,,,FALSE,"Rp106,000",,,,
,,,Breket bumper depan kanan,,,,,,,,,,FALSE,,,FALSE,,,FALSE,"Rp106,000",,,,
,,,Inlet radiator kanan,,,,,,,,,,FALSE,,,FALSE,,,FALSE,"Rp106,000",,,,
15301-25060,,,Stik pengukur oli,,,,,,,,,,FALSE,,,FALSE,,,FALSE,"Rp106,000",,,,
12602-25020,,,Cover penutup engine depan,,,,,,,,,,FALSE,,,FALSE,,,FALSE,"Rp106,000",,,,
53205-78030,,,Panel radiator atas,,,,,,,,,,FALSE,,,FALSE,,,FALSE,"Rp106,000",,,,
53114-78011,,,Breket bumper depan bagian atas,,,,,,,,,,FALSE,,,FALSE,,,FALSE,"Rp106,000",,,,
53395-78030,,,Karet bumper bagian atas,,,,,,,Barang Non ATPM,,,FALSE,,,FALSE,,,FALSE,"Rp106,000",,,,
531550-78230,,,Breket grille depan tengah,,,,,,,Barang Non ATPM,,,FALSE,,,FALSE,,,FALSE,"Rp106,000",,,,
,Total,,Rp0,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,Total After Disc,,Rp0,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,USD,IDR,FALSE,,,FALSE,,,FALSE,,,,,
A0003570091,"Mercedes Benz GLC 250 2018, VIN : WDC2539462F443713",1,KARET/BOOTH AS TARIK LUAR KIRI DEPAN,"Rp1,500,000",,"Rp1,500,000",,,"Rp630,000",,,"Rp594,000",TRUE,,,FALSE,,,FALSE,"Rp36,000","Rp870,000",58.0%,"Rp870,000",58.0%
,,2,KARET/BOOTH AS TARIK LUAR KIRI DEPAN OEM,"Rp1,000,000",,"Rp1,000,000",,,"Rp216,000",,,"Rp180,000",TRUE,,,FALSE,,,FALSE,"Rp36,000","Rp784,000",78.4%,"Rp784,000",78.4%
,Total,,"Rp1,500,000",,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,Total After Disc,,"Rp1,500,000",,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,USD,IDR,FALSE,,,FALSE,,,FALSE,,,,,
KB8NV3290TT,"MAZDA CX-5 2019, VIN: PP1KFA333KM100070, Cust: CAKRAWALA",1,Ext Spoiler Bumper FR (SILVER),"Rp1,800,000",10%,"Rp1,620,000",,,,"Rp1,111,200",,,FALSE,,,FALSE,,,FALSE,,"Rp1,800,000",100.0%,"Rp1,620,000",100.0%
KB8A507K1B,,2,List Chrome Grill FR LH,"Rp1,400,000",10%,"Rp1,260,000",,,,"Rp1,456,688",,,FALSE,,,FALSE,,,FALSE,,"Rp1,400,000",100.0%,"Rp1,260,000",100.0%
KB8A507J1B,,3,List Chrome Grill FR RH,"Rp1,400,000",10%,"Rp1,260,000",,,,"Rp1,456,688",,,FALSE,,,FALSE,,,FALSE,,"Rp1,400,000",100.0%,"Rp1,260,000",100.0%
GMK667UC1 2Y,,4,Sensor FR LH,"Rp2,200,000",10%,"Rp1,980,000",,,,"Rp1,318,600",,,FALSE,,,FALSE,,,FALSE,,"Rp2,200,000",100.0%,"Rp1,980,000",100.0%
KD4767UC5APR,,5,Topi Sensor FR LH,"Rp170,000",10%,"Rp153,000",,,,"Rp121,010",,,FALSE,,,FALSE,,,FALSE,,"Rp170,000",100.0%,"Rp153,000",100.0%
KB8A50717D,,6,Cover Tutup Radiator,"Rp800,000",10%,"Rp720,000",,,,"Rp870,000",,,FALSE,,,FALSE,,,FALSE,,"Rp800,000",100.0%,"Rp720,000",100.0%
-,,7,Clip,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,Total,,"Rp7,770,000",,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,Total After Disc,,"Rp6,993,000",,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,USD,IDR,FALSE,,,FALSE,,,FALSE,,,,,
3401100-EV01RP,SUPERCAB - M415 - DK15 (BENSIN) / VIN : MKFB1M4A1SJ013671 - BP 8241 YY (PT. MAJESTY SINERGI NUSANTARA),,STEERING DEVICE ASSY,,,,,,,"Rp528,915",,,FALSE,,,FALSE,,,FALSE,,,,,
1600000-01JAP,,,GASOLINE OIL SL 10W-40 4L,,,,,,,"Rp223,887",,,FALSE,,,FALSE,,,FALSE,,,,,
6600000-01JAP,,,COOLANT NAL30％ 4L,,,,,,,"Rp85,914",,,FALSE,,,FALSE,,,FALSE,,,,,
2904100-EV01P,,,"FRONT SHOCK ABSORBER ASSY, L",,,,,,,"Rp932,955",,,FALSE,,,FALSE,,,FALSE,,,,,
2904200-EV01P,,,"FRONT SHOCK ABSORBER ASSY, R",,,,,,,"Rp932,955",,,FALSE,,,FALSE,,,FALSE,,,,,
3004200-VA01RP,,,"TIE ROD AND BALL JOINT ASSY, RH",,,,,,,"Rp250,749",,,FALSE,,,FALSE,,,FALSE,,,,,
3003100-VA01RP,,,"TIE ROD AND BALL JOINT ASSY, LH",,,,,,,"Rp250,749",,,FALSE,,,FALSE,,,FALSE,,,,,
1301110-KJ01P,,,RADIATOR TANK ASSY,,,,,,,"Rp962,592",,,FALSE,,,FALSE,,,FALSE,,,,,
1025004E0502P,,,"BELT, WATER PUMP",,,,,,,"Rp113,553",,,FALSE,,,FALSE,,,FALSE,,,,,
2403015-EV01P,,,REAR BEARING,,,,,,,"Rp247,974",,,FALSE,,,FALSE,,,FALSE,,,,,
1600000-02JAP,,,GASOLINE OIL SL 10W-40 1L,,,,,,,"Rp58,830",,,FALSE,,,FALSE,,,FALSE,,,,,
3600000-01JAP,,,GEAR OIL 85W-90 GL-5,,,,,,,"Rp68,376",,,FALSE,,,FALSE,,,FALSE,,,,,
6600000-02JAP,,,COOLANT NAL30％ 1L,,,,,,,"Rp27,084",,,FALSE,,,FALSE,,,FALSE,,,,,
1703400-EV01RP,,,GEAR SELECTION AND SHIFT CABLE ASSY,,,,,,,"Rp826,395",,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
151000348AA,STOK CHERY,,AIR FILTER ELEMENT,,,,,,,"Rp157,509",,"Rp66,092",FALSE,,,FALSE,,,FALSE,,,,,
204003099AA,,,FR BRAKE PAD,,,,,,,"Rp911,908",,"Rp317,243",FALSE,,,FALSE,,,FALSE,,,,,
T19-6GN3501080,,,FR BRAKE PAD,,,,,,,"Rp1,024,615",,"Rp198,277",FALSE,,,FALSE,,,FALSE,,,,,
T15-6GN3501080,,,FR BRAKE PAD,,,,,,,"Rp1,100,000",,"Rp317,243",FALSE,,,FALSE,,,FALSE,,,,,
T1EJ-3501080,,,FR BRAKE PAD,,,,,,,"Rp1,336,440",,"Rp317,243",FALSE,,,FALSE,,,FALSE,,,,,
204007078AA,,,FR BRAKE PAD,,,,,,,"Rp1,618,935",,"Rp396,554",FALSE,,,FALSE,,,FALSE,,,,,
T1C-3JS3502080,,,RR BRAKE PAD,,,,,,,"Rp899,100",,"Rp185,059",FALSE,,,FALSE,,,FALSE,,,,,
T15-6GN3502080EP,,,RR BRAKE PAD,,,,,,,"Rp819,692",,"Rp304,025",FALSE,,,FALSE,,,FALSE,,,,,
204003470AA,,,RR BRAKE PAD,,,,,,,"Rp1,017,870",,"Rp198,277",FALSE,,,FALSE,,,FALSE,,,,,
204007081AA,,,RR BRAKE PAD,,,,,,,"Rp1,141,635",,"Rp277,588",FALSE,,,FALSE,,,FALSE,,,,,
T28-3JS3502080,,,RR BRAKE PAD,,,,,,,"Rp1,380,840",,"Rp515,520",FALSE,,,FALSE,,,FALSE,,,,,
