Part Number,"Nama Mobil
,,,,,,,,,,,USD,IDR,FALSE,,,FALSE,,,FALSE,,,,,
A1666910208,"Mercedes Benz ML400 BP 354 YV , VIN : WDC1660562A468914, AMG",1,COVER STOP LAMP,"Rp2,500,000",15%,"Rp2,125,000",Indent 5-6 Minggu Kerja,,"Rp969,000",Barang Non ATPM,$45.00,"Rp819,000",TRUE,,,FALSE,,,FALSE,"Rp150,000","Rp1,531,000",61.2%,"Rp1,156,000",54.4%
A1669036201,,2,STOPLAMP KANAN,"Rp4,000,000",15%,"Rp3,400,000",Indent 5-6 Minggu Kerja,,"Rp1,992,400",Barang Non ATPM,$82.00,"Rp1,492,400",TRUE,,,FALSE,,,FALSE,"Rp500,000","Rp2,007,600",50.2%,"Rp1,407,600",41.4%
A1666842800,,3,PANEL COVER BAK BAGASI KANAN,"Rp3,000,000",15%,"Rp2,550,000",Indent 5-6 Minggu Kerja,,"Rp1,146,400",Barang Non ATPM,$52.00,"Rp946,400",TRUE,,,FALSE,,,FALSE,"Rp200,000","Rp1,853,600",61.8%,"Rp1,403,600",55.0%
A1669068501,,4,LAMPU BAGASI KANAN,"Rp3,000,000",15%,"Rp2,550,000",Indent 5-6 Minggu Kerja,,"Rp1,246,400",Barang Non ATPM,$52.00,"Rp946,400",TRUE,,,FALSE,,,FALSE,"Rp300,000","Rp1,753,600",58.5%,"Rp1,303,600",51.1%
A1669063301,,5,STOPLAMP KIRI,"Rp4,000,000",15%,"Rp3,400,000",Indent 5-6 Minggu Kerja,,"Rp1,992,400",Barang Non ATPM,$82.00,"Rp1,492,400",TRUE,,,FALSE,,,FALSE,"Rp500,000","Rp2,007,600",50.2%,"Rp1,407,600",41.4%
A1668900278,,6,PENAHAN LUMPUR BELAKANG KANAN,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,7,COVER ALUMINIUM PENAHAN KNALPOT,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
A1668851221/A1668801212,,8,BREKET BUMPER BELAKANG KANAN,"Rp1,800,000",15%,"Rp1,530,000",Indent 5-6 Minggu Kerja,,"Rp919,000",Barang Non ATPM,$45.00,"Rp819,000",TRUE,,,FALSE,,,FALSE,"Rp100,000","Rp881,000",48.9%,"Rp611,000",39.9%
A1668803403,,9,BREKET BUMPER BELAKANG BAWAH LAMPU KANAN,"Rp1,900,000",15%,"Rp1,615,000",Indent 5-6 Minggu Kerja,,"Rp1,082,800",Barang Non ATPM,$54.00,"Rp982,800",TRUE,,,FALSE,,,FALSE,"Rp100,000","Rp817,200",43.0%,"Rp532,200",33.0%
A16688503259999,,10,BUMPER BELAKANG ATAS,"Rp7,000,000",15%,"Rp5,950,000",Indent 5-6 Minggu Kerja,,"Rp4,803,000",Barang Non ATPM,$165.00,"Rp3,003,000",TRUE,,,FALSE,,,FALSE,"Rp1,800,000","Rp2,197,000",31.4%,"Rp1,147,000",19.3%
A1668851925,,11,BUMPER BELAKANG BAWAH,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
A1668852274,,12,STENLIST BUMPER BELAKANG ATAS,"Rp2,600,000",15%,"Rp2,210,000",Indent 5-6 Minggu Kerja,,"Rp1,592,000",Barang Non ATPM,$45.00,"Rp1,092,000",TRUE,,,FALSE,,,FALSE,"Rp500,000","Rp1,008,000",38.8%,"Rp618,000",28.0%
A1668852374,,13,STENLIST BUMPER BELAKANG BAWAH,"Rp2,600,000",15%,"Rp2,210,000",Indent 5-6 Minggu Kerja,,"Rp1,319,000",Barang Non ATPM,$60.00,"Rp819,000",TRUE,,,FALSE,,,FALSE,"Rp500,000","Rp1,281,000",49.3%,"Rp891,000",40.3%
A1668851923,,14,STENLIST TUTUP TOWING BELAKANG,"Rp450,000",15%,"Rp382,500",Indent 5-6 Minggu Kerja,,"Rp201,900",Barang Non ATPM,$4.50,"Rp81,900",TRUE,,,FALSE,,,FALSE,"Rp120,000","Rp248,100",55.1%,"Rp180,600",47.2%
A2125420018,,15,SENSOR BELAKANG KANAN LUAR,"Rp500,000",15%,"Rp425,000",Indent 5-6 Minggu Kerja,,"Rp209,200",Barang Non ATPM,$6.00,"Rp109,200",TRUE,,,FALSE,,,FALSE,"Rp100,000","Rp290,800",58.2%,"Rp215,800",50.8%
A1668200174,,16,REKFLEKTOR BUMPER BELAKANG KANAN,"Rp500,000",15%,"Rp425,000",Indent 5-6 Minggu Kerja,,"Rp209,200",Barang Non ATPM,$6.00,"Rp109,200",TRUE,,,FALSE,,,FALSE,"Rp100,000","Rp290,800",58.2%,"Rp215,800",50.8%
A1668200074,,17,REFLEKTOR BUMPER BELAKANG KIRI,"Rp500,000",15%,"Rp425,000",Indent 5-6 Minggu Kerja,,"Rp209,200",Barang Non ATPM,$6.00,"Rp109,200",TRUE,,,FALSE,,,FALSE,"Rp100,000","Rp290,800",58.2%,"Rp215,800",50.8%
A1668800082,,18,COVER DI KAP MESIN KANAN/KIRI,"Rp3,000,000",15%,"Rp2,550,000",Indent 5-6 Minggu Kerja,,"Rp1,296,600",Barang Non ATPM,$63.00,"Rp1,146,600",TRUE,,,FALSE,,,FALSE,"Rp150,000","Rp1,703,400",56.8%,"Rp1,253,400",49.2%
,Total,,"Rp37,350,000",,,,,,,,,,FALSE,,,FALSE,,,FALSE,,"Rp42,670,500",,"Rp34,693,350",
,Total After Disc,,"Rp31,747,500",,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,USD,IDR,FALSE,,,FALSE,,,FALSE,,,,,
BCKN50A11A,"Mazda 3 Hb, VIN : JM6BP2H7AK1102331",1,TUTUP TOWING,"Rp220,000",15%,"Rp187,000",4-5 Minggu Kerja,,"Rp54,000","Rp299,300",,"Rp54,000",TRUE,,,FALSE,,,FALSE,,"Rp166,000",75.5%,"Rp133,000",71.1%
BCKN50760C,,2,"LIST GRILLE RADIATOR ASSY, KIRI","Rp1,200,000",15%,"Rp1,020,000","-Rp153,000",,"Rp288,000","Rp2,060,000",,"Rp288,000",TRUE,,,FALSE,,,FALSE,,"Rp912,000",76.0%,"Rp732,000",71.8%
BDGF61480A,,3,CONDENSER,"Rp5,500,000",15%,"Rp4,675,000",4-5 Minggu Kerja,,"Rp954,000","Rp5,515,300",,"Rp954,000",TRUE,,,FALSE,,,FALSE,,"Rp4,546,000",82.7%,"Rp3,721,000",79.6%
PAF215025,,4,KIPAS + RUMAH RADIATOR,"Rp10,180,587",15%,"Rp8,653,499",3-4 Minggu Kerja,,Rp0,"Rp6,420,300",,,TRUE,,,FALSE,,,FALSE,,"Rp10,180,587",100.0%,"Rp8,653,499",100.0%
BCJH50070A/B,,5,CHASIS LINTANG TENGAH,"Rp4,000,000",15%,"Rp3,400,000",4-5 Minggu Kerja,,"Rp648,000",,,"Rp648,000",TRUE,,,FALSE,,,FALSE,,"Rp3,352,000",83.8%,"Rp2,752,000",80.9%
BCKN50A20A,,6,COVER CHASIS LINTANG BAWAH,"Rp684,200",15%,"Rp581,570",4-5 Minggu Kerja,,"Rp183,475","Rp627,300",,"Rp183,475",TRUE,,,FALSE,,,FALSE,,"Rp500,725",73.2%,"Rp398,095",68.5%
BCKA507E0D51,,7,TOPI BUMPER BAGIAN ATAS,"Rp4,000,000",15%,"Rp3,400,000",4-5 Minggu Kerja,,"Rp855,000","Rp3,702,500",,"Rp855,000",TRUE,,,FALSE,,,FALSE,,"Rp3,145,000",78.6%,"Rp2,545,000",74.9%
BCKA507E0D51,,8,COVER PANEL RADIATOR ATAS,"Rp5,871,234",15%,"Rp4,990,549",1-2 Minggu Kerja,,Rp0,"Rp3,702,500",,,TRUE,,,FALSE,,,FALSE,,"Rp5,871,234",100.0%,"Rp4,990,549",100.0%
BCKA500S0B,,9,COVER CHASIS LINTANG  ,"Rp2,480,000",15%,"Rp2,108,000",4-5 Minggu Kerja,,"Rp198,000","Rp1,152,500",,"Rp198,000",TRUE,,,FALSE,,,FALSE,,"Rp2,282,000",92.0%,"Rp1,910,000",90.6%
BCJH53110B,,10,PANEL RADIATOR ASSY,"Rp5,913,636",15%,"Rp5,026,591",4-5 Minggu Kerja,,"Rp644,400","Rp3,729,400",,"Rp644,400",TRUE,,,FALSE,,,FALSE,,"Rp5,269,236",89.1%,"Rp4,382,191",87.2%
,Total,,"Rp40,049,657",,,,,,,,,,FALSE,,,FALSE,,,FALSE,,"Rp36,224,782",,"Rp30,217,333",
,Total After Disc,,"Rp34,042,208",,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,RMB,IDR,FALSE,,,FALSE,,,FALSE,,,,,
52169-0E1780,"TOYOTA HARRIER 2.0 A/T 2024, VIN : MXUA800097129",1,SPOILER BUMPER BELAKANG DOFF (OEM Quality),"Rp1,800,000",10%,"Rp1,620,000",4-5 Minggu Kerja,,"Rp752,000",,¥90.00,"Rp252,000",TRUE,,"Rp2,100,000",FALSE,,,FALSE,"Rp500,000","Rp1,048,000",58.2%,"Rp868,000",53.6%
,Total,,"Rp1,800,000",,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,Total After Disc,,"Rp1,620,000",,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,USD,IDR,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,RUIKAI,,FALSE,,,FALSE,,,FALSE,,,,,
4121105XKV3BA,GWM TANK 300 VIN : MNUBC4S70RR250565,1,"COMB LAMP ASSY,FR RH","Rp23,000,000",10%,"Rp20,700,000","Indent, 5-6 Minggu Kerja",,"Rp13,846,000","Rp19,957,000",$720.00,"Rp13,046,000",TRUE,,,FALSE,,,FALSE,"Rp800,000","Rp9,154,000",39.8%,"Rp6,854,000",33.1%
,Total,,"Rp23,000,000",,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,Total After Disc,,"Rp20,700,000",,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,USD,IDR,FALSE,,,FALSE,,,FALSE,,,,,
PE0114302 TT,,1,OIL FILTER,"Rp50,000",,"Rp50,000",,,"Rp21,720","Rp82,250",$1.20,"Rp21,720",TRUE,$0.58,"Rp10,498",FALSE,,,FALSE,,,0.0%,,0.0%
,,,,,,,,,,,USD,IDR,FALSE,,,FALSE,,,FALSE,,,,,
87946-48B20,"Toyota Harrier G 2.5 Hybrid 2024, VIN : AXUH800075356",1,SPION LH (Original),"Rp16,000,000",10%,"Rp14,400,000","Indent, 1 Minggu Kerja",,"Rp8,505,000",,-,"Rp8,505,000",TRUE,,,FALSE,,,FALSE,Rp0,"Rp7,495,000",46.8%,"Rp5,895,000",40.9%
87945-48040-A0 ,,2,COVER SPION LH (Original),"Rp850,000",10%,"Rp765,000","Ex Stock, 3-5 Hari Kerja",,"Rp450,000",,-,"Rp450,000",TRUE,,,FALSE,,,FALSE,Rp0,"Rp400,000",47.1%,"Rp315,000",41.2%
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
,,,,,,,,,,,,,FALSE,,,FALSE,,,FALSE,,,,,
