,,,,,,,,,,,,,,,,,,,,,
,,,LAPORAN STOCK AKHIR SPAREPART,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,PT. MAJESTY AUTO DINAMIKA (TRADING),,,,,,,,,,,,,,,,,,"Rp8,650,000"
,,,,,,,,,,,,,,,,,,,,,"Rp9,400,000"
,,,Stock Per Tanggal :,09 - 07 - 2026,,,,,,,,,,,,,,,,,"Rp8,300,000"
,,,,,,,,,,,,,,,,,,,,,"Rp9,000,000"
,,,,,,,,,,,,,,,,,,,,,"Rp8,700,000"
NO.,NO PART,NAMA PART,QTY STO 9/5/26,FISIK,KETERANGAN,QTY STO 9/7/26,,,,,,,,,,,,,,,"Rp8,400,000"
,602001263AA,,,,,,,,,,,,,,,,,,,,"Rp8,675,000"
,602000746AA,,1,,SOLD 1,,,,,,,,,,,,,,,,
,602005202AA,,,,2,,,,,,,,,,,,,,,,
,602006641AA,,,,,,,,,,,,,,,,,,,,
,602005563AA,,,,,,,,,,,,,,,,,,,,
,602005564AA,,,,,,,,,,,,,,,,,,,,
,602007721AA,,,,,,,,,,,,,,,,,,,,
,602001690AA,,2,,,,,,,,,,,,,,,,,,
,602001691AA,"MUDGUARD,",1,,1 SOLD,,,,,,,,,,,,,,,,
,609000303AA,MUDGUARD ,2,,,,,,,,,,,,,,,,,,
,609000304AA,,1,,1 SOLD,,,,,,,,,,,,,,,,
,609001176AA,,2,,,,,,,,,,,,,,,,,,
,609001177AA,,,,,,,,,,,,,,,,,,,,
,605000558AA,,,,,,,,,,,,,,,,,,,,
,605000557AA,,,,,,,,,,,,,,,,,,,,
,602002158AA,,,,,,,,,,,,,,,,,,,,
,602002159AA,,,,,,,,,,,,,,,,,,,,
,52411-0E050,BUMPER GUARD,,,,,,,,,,,,,,,,,,,
,605001790AA,,,,,,,,,,,,,,,,,,,,
,602005066AA,,,,,,,,,,,,,,,,,,,,
,602005064AA,,,,,,,,,,,,,,,,,,,,
,602002777AA,UPR BODY-FR BUMPER,,,,,,,,,,,,,,,,,,,
,602007559AAABW,RADIATOR GRILLE,,,,,,,,,,,,,,,,,,,
,602001621AAACL,RADIATOR GRILLE,,,,,,,,,,,,,,,,,,,
,605000726AA,FR SIGNAL LAMP-RH,,,,,,,,,,,,,,,,,,,
,F16-2803507CA,UPR GRILLE-FR BUMPER,1,,,,,,,,,,,,,,,,,,
,F16-2803505CA,LWR BODY-FR BUMPER,2,,,,,,,,,,,,,,,,,,
,F16-4499010CA,LH DAYTIME RUNNING LAMP,1,,,,,,,,,,,,,,,,,,
,F16-3102070CA,LWR PROTECTING PLATE-ENGINE,1,,,,,,,,,,,,,,,,,,
,F16-1301110FA//302005998AA,RADIATOR    ,1,,,,,,,,,,,,,,,,,,
,605000724AA,TAIL DOOR LAMP,1,,,,,,,,,,,,,,,,,,
,602002649AA,LWR BODY-RR BUMPER,,,,,,,,,,,,,,,,,,,
,602002020AA,LWR TRIM PANEL-RR,1,,,,,,,,,,,,,,,,,,
,609001178AA,RR WHEEL ARCH ASSY,1,,,,,,,,,,,,,,,,,,
,609001179AA,RR WHEEL ARCH ASSY,1,,,,,,,,,,,,,,,,,,
,609001821AABCE,TRIM PANEL-FR DOOR,1,,,,,,,,,,,,,,,,,,
,609001822AABCE,TRIM PANEL-FR DOOR,2,,,,,,,,,,,,,,,,,,
,602005165AA,UPR BODY-FR BUMPER,,,,,,,,,,,,,,,,,,,
,602008540AA,UPR BODY-FR BUMPER,,,,,,,,,,,,,,,,,,,
,609002389AA,RR WHEEL ARCH ASSY,,,,,,,,,,,,,,,,,,,
,609002388AA,RR WHEEL ARCH ASSY,,,,,,,,,,,,,,,,,,,
,609001974AA,RR WHEEL ARCH TRIM,1,,,,,,,,,,,,,,,,,,
,609001973AA,RR WHEEL ARCH TRIM,1,,,,,,,,,,,,,,,,,,
,609002388AA,Rear wheel arch trim L,4,,,,,,,,,,,,,,,,,,
,609002389AA,Rear wheel arch trim R,5,,,,,,,,,,,,,,,,,,
,609002394AA,TRIM PANEL-RR DOOR LH,2,,,,,,,,,,,,,,,,,,
,609002395AA,TRIM PANEL- FR DOOR RH,2,,,,,,,,,,,,,,,,,,
,609002396AA,TRIM PANEL-FR DOOR LH,1,,SOLD 1,,,,,,,,,,,,,,,,
,609002397AA,TRIM PANEL-RR DOOR RH,5,,,,,,,,,,,,,,,,,,
,609002387AA,FRONT WHEEL ARCH TRIM R,4,,,,,,,,,,,,,,,,,,
,609002386AA,FRONT WHEEL ARCH TRIM L,2,,,,,,,,,,,,,,,,,,
,602001561AA,Bracket front bumper R,,,,,,,,,,,,,,,,,,,
,602001560AA,Bracket front bumper L,,,,,,,,,,,,,,,,,,,
,202000812AA,Rear Longitudal Arm Assy,,,,,,,,,,,,,,,,,,,
,602007598AAAKH,LH EXHAUST PIPE TRIM COVER,,,,,,,,,,,,,,,,,,,
,602002156AA,LOWER BUMPER FRONT ,4,,,,,,,,,,,,,,,,,,
,,LOWER BUMPER OMODA c5,1,,,,,,,,,,,,,,,,,,
,F16-5500170CA,,1,,,,,,,,,,,,,,,,,,
,609000052AA,,1,,,,,,,,,,,,,,,,,,
,609002214AA,,1,,,,,,,,,,,,,,,,,,
,609000627AADQJ,,1,,,,,,,,,,,,,,,,,,
,609001823AABCE,,1,,,,,,,,,,,,,,,,,,
,609001056AA,,1,,,,,,,,,,,,,,,,,,
,602001561AA,,11,,,,,,,,,,,,,,,,,,
,602001560AA,,13,,,,,,,,,,,,,,,,,,
,605000722,REAR LAMP OMODA LH,1,,,,,,,,,,,,,,,,,,
,605000723,REAR LAMP OMODA RH,1,,,,,,,,,,,,,,,,,,
,605000557AA,HEADLAMP OMODA LH,3,,,,,,,,,,,,,,,,,,
,602002159AA,,2,,,,,,,,,,,,,,,,,,
,602002158AA,,4,,,,,,,,,,,,,,,,,,
,601000431AABCE,OMODA RZ-R (RED),1,,,,,,,,,,,,,,,,,,
,601000430AABCE,OMODA RZ-L (RED),2,,,,,,,,,,,,,,,,,,
,602007723AA,TRIM COVER FOG LAMP LH,2,,,,,,,,,,,,,,,,,,
,602007724AA,TRIM COVER FOG LAMP RH,1,,,,,,,,,,,,,,,,,,
,KSD 750710A,GRILL CX 5,1,,,,,,,,,,,,,,,,,,
,GSJ5-51-160B,LAMP RH MAZDA 6,1,,,,,,,,,,,,,,,,,,
,UM4667730,RELAY ENGINE MAZDA,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Mengetahui,",,,"Mengetahui,",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
"Diperiksa,",,,"Diperiksa,",,,,,,,,,,,,,,,,,,