Data Status,Vendor Name ,Vendor ID,Country ,Address ,Supplied Brands,Category ,Remarks,Contact Person ,WeChat / WhatsApp,Email,Website,Status
Complete,Anhui Ruikai,AR,China,"No. 208, Guandoumen Road, Wuhu Area, China (Anhui) Pilot Free Trade Zone","CHERY, JETOUR, DFSK, GWM",Bodypart,"Bodypart, sparepart",Dong Xianghong,(86) 182 7287 8557,[email],https://www.ahruikai.com,Aktif
Tidak Complete,"Kwoje Automotive Parts Co., Ltd.",KWJ,China,,"CHERY, JETOUR",,"Bodypart, sparepart, accessories","Jerry, Nancy",86 189 3399 3863,[email],https://kwoje.com/,Aktif
Tidak Complete,CT Auto Spare SDN BHD,CT,Malaysia,"No. 85-87, Jalan Glasiar, Taman Tasek, 80200 Johor Bahru, Johor",MAZDA,,"Bodypart, sparepart",Alfred,(60) 16 747 1991,[email],http://www.ctauto.com.my/,Aktif
Tidak Complete,Min Ghee,MG,Singapura,,"MAZDA, LEXUS, TOYOTA, BYD",,"Bodypart, sparepart",Tan Chay Pin,(65) 9731 6783,,,Aktif
Tidak Complete,"Danyang Aoyou Auto Parts Co.,Ltd",AY,China,,,,"Bodypart, sparepart, accessories",Garen,(86) 167 6811 8733,,,Aktif
Tidak Complete,"Guangzhou Gangzheng Automobile Parts Co.,Ltd",GZ,China,"No.3, Luoling Nan Road, Daluo Village,Zhongluotan Town, Baiyun District, Guangzhou City, China","CHERY, JETOUR",,"Bodypart, sparepart",Yvone,(86) 153 6041 6309,,,Aktif
Tidak Complete,"Guangzhou Yaopei Auto Parts Co., Ltd",YP,China,"Room 1301, No.152, Huangbian North Road, Helong Street, Baiyun District, Guangzhou,China 510440",BMW MOTOR,,"Bodypart, sparepart",Lucy Yu,(86) 186 8029 2583,[email],http://www.yaopeisensor.com,Aktif
Tidak Complete,Win World,WW,China,"Room 2801-2808, Yiyun Kechuang Center, No.33 Jinshi 3rd Road, Dayuan Street, Baiyun District, Guangzhou",,,"Filter oil, Filter AC",Jessie,(86) 133 1614 9989,[email],http://www.winworldautoparts.com/,Aktif
Tidak Complete,Integrated Global Network Enterprise,IGN,Singapura,Block 9 Kaki Bukit Road 1 #01-07/08 Eunos Technolink Singapore 415938,"BMW, BMW MOTOR, MINI COOPER",,"Bodypart, sparepart",,(65) 9233 3083,[email],https://www.ign.com.sg/,Aktif
Tidak Complete,BMW Motorrad Singapore,,Singapura,"1 Ubi Road 4, 408607, Singapore",BMW MOTOR,,"Bodypart, sparepart","Alex, KP",(65) 9115 5376,,https://www.bmwmotorrad.com.sg/en/wear/apparel.html,Tidak Aktif
Tidak Complete,Autoparts Online,,Singapura,53 Ubi Road 1 Singapore 408698,"AUDI, VOLKSWAGEN, PORSCHE, MERCEDES-BENZ, BMW",,"Bodypart, sparepart",,(65) 9674 7590,[email],https://autoparts-online.com.sg/,Aktif
Tidak Complete,Sing Spare Parts,SSP,Singapura,45 Ubi Crescent S(408590),,,"Drive shaft, steering rack, column, propeller shaft, Aircon compressor (for ev car and hybrid car only)",,(65) 80139793,[email],https://singspareparts.sg/,On Process
Tidak Complete,Eng Soon Auto PTE LTD,ESA,Singapura,,"BMW, MINI COOPER",,"Bodypart, sparepart",KC,(65) 8190 0576,,,Aktif
Tidak Complete,He Xing Autoparts,HXA,Singapura,,CHERY,,"Bodypart, sparepart",,(65) 9175 2575,,,On Process
Tidak Complete,Kyger,KYG,China,,"LAND ROVER, JAGUAR, BMW, MERCEDES-BENZ",,"Bodypart, sparepart",,(86) 137 1517 6452,,,Aktif
Tidak Complete,"Chongqing Ditai Auto Parts Manufacturing Co.,Ltd.",DPA,China,"A2 1801, Saturn Building, No. 90 Xingguang Avenue, Liangjiang New District, Chongqing","MG, CHERY",,"Bodypart, sparepart",Nicole,(86) 13527443828,[email],https://www.cqswautoparts.com/,Aktif
Tidak Complete,"Jinan Yuxi Trading Co., Ltd",JY,China,"Room 501-4, Building 6, Qisheng Plaza, Xinluo Avenue, Shunhua Road Subdistrict, High-tech Zone, Jinan City, Shandong Province, China","GEELY, CHERY, BYD, GWM, CHANGAN",,"Bodypart, sparepart",,(86) 13181734414,[email],,On Process
Tidak Complete,Jastiper Justin,JJ,Singapura,,,,"Bodypart, sparepart, accessories",Justin,(65) 9733 7513,,,Aktif
Tidak Complete,Yueqing QYT Autopart,,China,,,,,Eric,(86) 1361 5770 655,,,Aktif
Tidak Complete,Euro Parts,EP,Singapura,,,,,Phua,(65) 9233 8458,,,Aktif
Tidak Complete,Pioneer Auto ,,Singapura,,,,,,(65) 9754 3771,,,Aktif
Tidak Complete,"Autobridge (Xiamen) Vehicle Parts Co.,LTD.",ABX,China,,,,Aksesoris,Aven,+8613859907600,,,Aktif
Tidak Complete,"Beauvais Auto Parts Co., LTD",BVA,China,"No.64 Yingbin East Road, Gaobeidian City，Hebei，China","CHERY, JETOUR, GWM, DFSK, BYD, MG, GEELY, CHANGAN",,Spareparts,Derek,86 18631225885,[email],,Aktif
Tidak Complete,"ESY (Shanghai) Technology Co.,Ltd.",ESY,China,"Fenjing Economic Community, Jinshan Distric, Shanghai, China","JETOUR, CHERY, GWM",,Body kit,Erica,,[email],,Aktif
Tidak Complete,Drivewise Auto Parts,DW,Singapura,"3 Ang Mo Kio Street 62, #06-31, Singapore 569139","HYUNDAI, KIA, TOYOTA, LEXUS, MAZDA, RENAULT",,,Stan,+65 8263 5051,,,Aktif
Tidak Complete,"Huihong Auto Parts Co., Ltd",,,,,,,Shanshang Peng,Alibaba,,,Tidak Aktif
Tidak Complete,MC Accessories Sdn Bhd,,Malaysia,"7th Ave, Setia Alam No. 12, Jln Setia Dagang, AJ U13/AJ, 40170 Shah Alam, Selangor Darul Ehsan, Malaysia",,,"(Goldfren, MTX, Putoline, KAGE, MotoBatt, K&N_",,+60 12-265 0132,,,Tidak Aktif
Tidak Complete,"Wuhu Kaichuang Auto Parts Trading Co., Ltd.",KC,China,"Room 1128, Building 3, Zone D, Nanxiang Wanshang Trade Logistics City, Guandou Street Wuhu Anhui CN","CHERY, JETOUR",,"Bodypart, sparepart",Leo Lu,86 13955382480,[email],https://kcqp.en.alibaba.com/,Aktif
Tidak Complete,FONTANA INDAH MOTOR,FIM,Indonesia,"Jl. Gn. Sahari XI No.21, RT.7/RW.3, Gn. Sahari Utara, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10720",CHANGAN,,Spare & Body parts,Deviara,+62 857-7337-753,,https://www.chevrolet.co.id/,Aktif
Tidak Complete,"Zhuo Meng (Shanghai) Automobile Import and Export Co.,Ltd.",ZM,China,,"MG, GEELY, CHERY, GWM, CHANGAN, BYD",,Body & Spare Parts,Jennifer,8613341702319,,,On Process
Tidak Complete,PT ASUKI BATAM,AB,Indonesia,"Jalan Komplek Tanah Mas Blok K No.3, Sungai Panas, Kec. Batam Kota, Kota Batam, Kepulauan Riau 29432",,,Body & Spare Parts/ALL BRAND,Admin Toko,+62 812-3601-5186,,,Aktif
Tidak Complete,ARUL JAYA MOTOR,AJM,Indonesia,"JAKARTA PUSAT,INDONESIA",ALL BRANDS,Suspension,SHOCKBREAKER & PER,ANTO,081617223343,,,Aktif
Tidak Complete,SURYA MAS MOTOR,SMM,Indonesia,,"HINO, ISUZU, TOYOTA, DAIHATSU, HONDA, NISSAN",Bodypart,BODYPART & SPAREPART,CHRISNA CENDANA,62,,,Aktif
Complete,CAR STEREO,CS,Indonesia,"Blk. A No.1, Tlk. Tering, Kec. Batam Kota, Kota Batam, Kepulauan Riau 29444, Indonesia",ALL BRANDS,Interior,ACCESSORIES,ADMIN TOKO,62 812-7686-2306,[email],,Aktif
Tidak Complete,SYSTEM MOTOR,SM,Indonesia,,ALL BRANDS,,FIILTER OLI,SUIHOK,62 851-0002-7869',,,Aktif
Tidak Complete,CHONGBANG ,CBA,China,,MAZDA,"Bodypart, Brake, Lighting, Engine, Electrical, Suspension, Interior, Exterior, Transmission, AC / Cooling",BODYPART & SPAREPART,FREYA,,,,Aktif
Complete,SIMNU PT Sempurna Indah Multi nusantara,SIM,Indonesia,"Bandung, Jawa barat",ALL BRANDS,Interior,Jok Kulit Mobil custom. PVC & PU Synthetic leather,Theresia S,6282119172385 / 62225203818,[email],https://simnu.com/,Tidak Aktif
Complete,Hebei Mingye Auto Parts Co. Ltd,HBA,China,"hebei, china","NISSAN, MITSUBISHI, HINO, ISUZU, VOLVO",Brake,brake drum / wheel hub,Jessica,15076875257,[email],https://autoaxlepart.com/,Tidak Aktif
Complete, X World Car Industry Auto Parts,XWC,China,"Jiangsu , China",CHEVROLET,Bodypart,for aveo / Optra 2023,He lei,13606109827 / 15052967999,[email],,Tidak Aktif
Tidak Complete,"Hebei Weihu Auto Parts co., Ltd",HWA,China,"hebei, china","BYD, TOYOTA, HYUNDAI, LEXUS, MAZDA, HONDA, SUZUKI, SUBARU",Engine,"Lower Arm, Engine Mounting",Jason Shao,8618612456190,,,Tidak Aktif
Tidak Complete,Original Manufacturer specilaized in ignition coils,,China,China,ALL BRANDS,Engine,"ignition coils, fuel injector",Admin,8613161988858,,,Tidak Aktif
Complete,"Boswell guangdong ubest technology co., Ltd",BWG,China,guangzhou,ALL BRANDS,Exterior,"car beauty, car appearance products, car maintenance, spray paints, tire cleaner, polishing.",Carmen Zeng,8618819450940,[email],http://ub-boswell.com/,Tidak Aktif
Complete,Changzhou Landor Trading Company,LAN,China,"changzhou, jiangsu","BMW, MERCEDES-BENZ, TOYOTA, CBU",Bodypart,"sparepart, bodypart",Windy,8618112322461,[email],https://www.landorparts.com/,Tidak Aktif
Complete,"Shanghai Powered Autoparts co., Ltd",POW,China,Shanghai,"MERCEDES-BENZ, VOLVO, SCANIA, RENAULT, CBU","Suspension, Engine","chassis, shock absorber, accesory, hub bearing",Lily Cai,862169180662,[email],http://poweredchina.com/,Tidak Aktif
Complete,NGA PT nusantara Global Autoparts,NGA,Indonesia,"Jakarta, Indonesia","DAIHATSU, HYUNDAI, MITSUBISHI, TOYOTA, SUZUKI, MAZDA, HONDA, MERCEDES-BENZ, CBU, BMW","Bodypart, Interior, Exterior",spare part dan body parts,ricardo,6281288019528,[email],https://ngautopart.com/,Tidak Aktif
Tidak Complete,T-Opt,TOP,Indonesia,"Jakarta, Indonesia",TOYOTA,"Transmission, Brake, Exterior",,,,,https://aftersales.toyota.astra.co.id/products/t-opt,Tidak Aktif
Complete,"Hunan Dexin Auto parts co., LTd",HUN,China,"Hunan, china","VOLVO, MERCEDES-BENZ, SCANIA, MAN, IVECO, HYUNDAI, CBU",Suspension,leaf spring untuk mobil komersial,christine,8615211924654,[email],https://www.dexin-auto.com/en/,Tidak Aktif
Complete,"Changzhou changzheng import and export co., LTD",CWO,China,"Jiangsu , China","CHERY, BYD, BAIC, WULING, FORD, GEELY",Bodypart,bodypart and sparepart,Coco Yang,8613685282299,[email],https://www.unicopart.com/,On Process
Complete,"Danyang Jinyi Auto parts co., LTD",DJA,China,"Jiangsu , China","TOYOTA, CBU",Bodypart,"toyota , lexus, hilux, alphard, bodypart and sparepart",Jenny Ye,8613952916735,[email],http://www.jsjiaer.com/en/,Tidak Aktif
Complete,"Hebei xingyue Braking Element co., LTd",HBX,China,"Hebei, China","BYD, GEELY, CHERY, BAIC",Brake,braking,Amanda,8618730823797 / 8603185391888,[email],http://www.hbxingyue.com/en/,Tidak Aktif
Complete,"Hebei Yixin Automotive parts co., Ltd",HBY,China,"hebei, China",ALL BRANDS,Brake,brake pad,admin,8613263388838 / 8617718333086,[email],,Tidak Aktif
Tidak Complete,Hyundai&KIA,HAK,China,,"KIA, HYUNDAI","Brake, Suspension, Transmission",kaki kaki,admin,17710763086,,,Tidak Aktif
Complete,Beijing Yunlongjiahe Trading,BYL,China,yunlongjiahe.taobao.com,"HYUNDAI, KIA, CHEVROLET","Engine, Bodypart, Transmission",mesin chasssis part,Ran Xiao Long,8613910242244,[email],,Tidak Aktif
Tidak Complete,PALAPA MOTOR,PM,Indonesia,"Pasar Mobil Kemayoran Blok A No.5C-5D Jakarta, 14410",TOYOTA,"Brake, Suspension, Electrical, AC / Cooling","brake pad acc, clip fitting brakepad, komponen rem, stabilizer link, damper electric, cooling system, general auto spare parts",Hendry,021-6543061//021-6540858,,https://www.tokopedia.com/palapamotor ; [messaging-link] ,Tidak Aktif
Complete,"CANGZHOU TIANRUI AUTO PARTS CO.,LTD",CTA,China,"Xingbieying Industrial Zone, Hejian City, Cangzhou City, Hebei Province","VOLVO, SCANIA, IVECO, ISUZU, MITSUBISHI, HYUNDAI, MERCEDES-BENZ, HINO",Brake,"front brake disc, rear brake disc, ventilated brake disc, solid brake disc",Li Bo Wen,13903277915,[email],www.zhichengqipei68.com,Tidak Aktif
Tidak Complete,CV. SUMBER MOTOR,CVSM,Indonesia,"Pasar Mobil Kemayoran (PRJ) Blok S No. 115, Jakarta Pusat","MITSUBISHI, HINO",,,Rusin,021-6540876//021-6542261,,,Tidak Aktif
Tidak Complete,SERIMPI MOTOR,SMO,Indonesia,Pasar Mobil Kemayoran Blok S/113A Jakarta Pusat,"MITSUBISHI, HINO, SUZUKI",,,Dedy/Reza/Serimpi,021-6540875//0216544679,,,Tidak Aktif
Tidak Complete,NAGA MAS MOTOR,NMM,Indonesia,Pasar Mobil Kemayoran (Bursa Mobil) Blok S No. 84 Jakarta,"TOYOTA, MAZDA, FORD",,,,021-6543765//021-6544262,,,Tidak Aktif
Tidak Complete,RENSEN MOTOR,RM,Indonesia,"Pasar Mobil Kemayoran Tahap II Blok F 38-39, Jakarta Pusat (Pintu Masuk IV)",CHEVROLET,"AC / Cooling, Interior, Exterior","SPAREPARTS & ACCESSORIES, SERVICE, AC",,021-65851084,TOKPED: ResenMotor IG: resen.motor FB: Rensen Motor,,Tidak Aktif
Tidak Complete,SURYA JAYA MOTOR,SJM,Indonesia,Pasar Mobil Kemayoran Blok S No.110B Jakarta Pusat,"TOYOTA, FORD, ISUZU, MITSUBISHI, SUZUKI, DAIHATSU",,,Yopi Salim,021-6540878//021-6545875,[email],,Tidak Aktif
Tidak Complete,Istana Kaki-kaki Mobil,IKM,Indonesia,,"MAZDA, MITSUBISHI, HYUNDAI, TOYOTA, CHEVROLET, KIA, DAIHATSU, FORD","Brake, Suspension","TIEROD, KAMPAS REM, RACK STEERING, SHOCK BREAKER, BALLJOINT, DISC BRAKE, UPPER/LOWER ARM",Arya,,,,Tidak Aktif
Complete,"Donhu Automotive Parts Co., Ltd",DAP,China,Hebei,ALL BRANDS,"Suspension, Brake","kaki kaki, brake pad, suspension",Jiang Lingllin,8618631958307,[email],https://www.hebeidonghu.com/products_list/1.html,Tidak Aktif
Complete,"Hefei Senmao Trading Co., Ltd",HFS,China,Hebei,"KIA, HYUNDAI","Bodypart, Interior",spare part dan aksesoris,Fan Bowen,"8617710763086, 8617701279533",[email],,Tidak Aktif
Tidak Complete,Victory Machinery,VMA,China,,"HINO, MITSUBISHI","Engine, Brake, Suspension, Transmission","truck hino dan hyundai, bracket clutch brake steering ",,,,,Tidak Aktif
Complete,"Tongil Industries co., Ltd",TIC,Korea,"Hyeonggi do, korea","KIA, ISUZU, HYUNDAI","Brake, Engine, Suspension",truck dan passenger SUV,Lee Seok Woon,8224228831,[email],https://www.ticg.co.kr/main/main.php,Tidak Aktif
Complete,Lingyao Industrial,LYI,China,"Jiangsu, China","CHEVROLET, WULING","Bodypart, Engine",body part and engine,He Lei,13606109827 / 15052967999,[email],,Tidak Aktif
Complete,PT Karya Jaya Turbo,KJT,Indonesia,"Jakarta, Indonesia",MITSUBISHI,Engine,engine,Admin,021 6286672 / 6397403,[email],https://www.karyajayaturbo.com/,Tidak Aktif
Complete,PT yokomitsu auto parts,YOK,Indonesia,"Tangerang, indonesia","TOYOTA, HONDA, NISSAN, SUZUKI","Brake, Suspension, Bodypart","Suku cadang kaki-kaki, kemudi, dan suspensi mobil ",wawan,081317251565/ 6285183065717,[email],,Tidak Aktif
